tag_name,enabled,stash_name,markers_enabled,scene_tag_enabled,image_enabled,RequiredSceneTagDuration,min_marker_duration,max_gap,MergeStrategy,MarkerMergeParam1,MarkerMergeParam2,MarkerMergeParam3,MarkerMergeParam4,MarkerMergeParam5
__default__,TRUE,,TRUE,TRUE,TRUE,15,10,8,default,0.5,0.25,30,,
Unused1,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
Unused2,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
Unused3,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
Unused4,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
69,TRUE,,,,,,,,,,,,,
Anal Fucking,TRUE,,,,,,,,,,,,,
Ass Licking,TRUE,,,,,,,,,,,,,
Ass Penetration,TRUE,,,,,,,,,,,,,
Ball Licking/Sucking,TRUE,,,,,,,,,,,,,
Blowjob,TRUE,,,,,,,,,,,,,
Cum on Person,TRUE,,,,,5,,,,,,,
Cum Swapping,TRUE,,,,,5,,,,,,,
Cumshot,TRUE,,,,,5,,,,,,,
Deepthroat,TRUE,,,,,,,,,,,,,
Double Penetration,TRUE,,,,,5,,,,,,,
Fingering,TRUE,,,,,,,,,,,,,
Fisting,TRUE,,,,,,,,,,,,,
Footjob,TRUE,,,,,,,,,,,,,
Gangbang,TRUE,,,,,,,,,,,,,
Gloryhole,TRUE,,,,,,,,,,,,,
Grabbing Ass,TRUE,,FALSE,FALSE,,,,,,,,,,
Grabbing Boobs,TRUE,,FALSE,FALSE,,,,,,,,,,
Grabbing Hair/Head,TRUE,,FALSE,FALSE,,,,,,,,,,
Handjob,TRUE,,,,,,,,,,,,,
Kissing,TRUE,,,,,,,,,,,,,
Licking Penis,TRUE,,,,,,,,,,,,,
Masturbation,TRUE,,FALSE,FALSE,,,,,,,,,,
Pissing,TRUE,,,,,,,,,,,,,
Pussy Licking (Clearly Visible),TRUE,,,,,,,,,,,,,
Pussy Licking,TRUE,,,,,,,,,,,,,
Pussy Rubbing,TRUE,,,,,,,,,,,,,
Sucking Fingers,TRUE,,,,,5,,,,,,,
Sucking Toy/Dildo,TRUE,,,,,5,,,,,,,
Wet (Genitals),TRUE,,FALSE,FALSE,FALSE,,,,,,,,,
Titjob,TRUE,,,,,,,,,,,,,
Tribbing/Scissoring,TRUE,,,,,,,,,,,,,
Undressing,TRUE,,,,,,,,,,,,,
Vaginal Penetration,TRUE,,,,,,,,,,,,,
Vaginal Fucking,TRUE,,,,,,,,,,,,,
Vibrating,TRUE,,,,,,,,,,,,,
Anal Gape,TRUE,,,,,,,,,,,,,
Ass,TRUE,,FALSE,FALSE,,,,,,,,,,
Asshole,TRUE,,FALSE,FALSE,,,,,,,,,,
Balls,TRUE,,FALSE,FALSE,,,,,,,,,,
Belly Button,TRUE,,FALSE,FALSE,,,,,,,,,,
Big Labia,TRUE,,FALSE,FALSE,,,,,,,,,,
Boobs,TRUE,,FALSE,FALSE,,,,,,,,,,
Brown Pussy,TRUE,,FALSE,,,30,,,,,,,,,
Cum,TRUE,,,,,,,,,,,,,
Cum on Pussy,TRUE,,,,,,,,,,,,,
Dick,TRUE,,FALSE,,,,,,,,,,,
Face,TRUE,,FALSE,FALSE,,,,,,,,,,
Feet,TRUE,,FALSE,FALSE,,,,,,,,,,
Fingers,TRUE,,FALSE,FALSE,,,,,,,,,,
Innie,TRUE,,FALSE,,,30,,,,,,,,,
Lower Legs,TRUE,,FALSE,FALSE,,,,,,,,,,
Medium Labia,TRUE,,FALSE,,,30,,,,,,,,,
Nipples,TRUE,,FALSE,FALSE,,,,,,,,,,
Oiled,TRUE,,,,,,,,,,,,,
Pierced Pussy,TRUE,,FALSE,,,30,,,,,,,,,
Pink Pussy,TRUE,,FALSE,,,30,,,,,,,,,
Pussy,TRUE,,FALSE,FALSE,,,,,,,,,,
Pussy Closeup,TRUE,,FALSE,,,30,,,,,,,,,
Pussy Fully Visible,TRUE,,FALSE,FALSE,,,,,,,,,,
Pussy Gape,TRUE,,,,,,,,,,,,,
